Query: to
----------------------------------------
Results (Okapi BM25):
  Document: speech_30.txt, Score: 0.0192
  Document: speech_20.txt, Score: -19.6411
  Document: speech_7.txt, Score: -19.6478
  Document: speech_42.txt, Score: -19.6575
  Document: speech_50.txt, Score: -19.6731
  Document: speech_51.txt, Score: -19.6995
  Document: speech_34.txt, Score: -19.7610
  Document: speech_9.txt, Score: -19.7936
  Document: speech_55.txt, Score: -19.8607
  Document: speech_43.txt, Score: -19.8741
  Document: speech_2.txt, Score: -19.9242
  Document: speech_22.txt, Score: -20.1020
  Document: speech_37.txt, Score: -20.1114
  Document: speech_23.txt, Score: -20.1284
  Document: speech_16.txt, Score: -20.2277
  Document: speech_3.txt, Score: -20.2564
  Document: speech_36.txt, Score: -20.5082
  Document: speech_38.txt, Score: -20.5872
  Document: speech_48.txt, Score: -20.6447
  Document: speech_47.txt, Score: -20.7746
  Document: speech_5.txt, Score: -20.9652
  Document: speech_49.txt, Score: -21.0848
  Document: speech_28.txt, Score: -21.3409

========================================

Query: a
----------------------------------------
Results (Okapi BM25):
  Document: speech_8.txt, Score: 0.0191
  Document: speech_0.txt, Score: 0.0191
  Document: speech_6.txt, Score: 0.0190
  Document: speech_19.txt, Score: 0.0190
  Document: speech_2.txt, Score: 0.0190
  Document: speech_39.txt, Score: 0.0190
  Document: speech_9.txt, Score: 0.0190
  Document: speech_1.txt, Score: 0.0190
  Document: speech_51.txt, Score: 0.0190
  Document: speech_21.txt, Score: 0.0189
  Document: speech_5.txt, Score: 0.0189
  Document: speech_50.txt, Score: 0.0189
  Document: speech_44.txt, Score: 0.0189
  Document: speech_12.txt, Score: 0.0189
  Document: speech_49.txt, Score: 0.0189
  Document: speech_37.txt, Score: 0.0189
  Document: speech_40.txt, Score: 0.0189
  Document: speech_46.txt, Score: 0.0189
  Document: speech_31.txt, Score: 0.0189
  Document: speech_10.txt, Score: 0.0189
  Document: speech_52.txt, Score: 0.0189
  Document: speech_16.txt, Score: 0.0189
  Document: speech_30.txt, Score: 0.0189
  Document: speech_48.txt, Score: 0.0189
  Document: speech_18.txt, Score: 0.0189
  Document: speech_47.txt, Score: 0.0189
  Document: speech_41.txt, Score: 0.0188
  Document: speech_26.txt, Score: 0.0188
  Document: speech_11.txt, Score: 0.0188
  Document: speech_54.txt, Score: 0.0188
  Document: speech_7.txt, Score: 0.0188
  Document: speech_43.txt, Score: 0.0188
  Document: speech_3.txt, Score: 0.0188
  Document: speech_17.txt, Score: 0.0188
  Document: speech_20.txt, Score: 0.0188
  Document: speech_14.txt, Score: 0.0188
  Document: speech_55.txt, Score: 0.0188
  Document: speech_23.txt, Score: 0.0188
  Document: speech_53.txt, Score: 0.0188
  Document: speech_42.txt, Score: 0.0188
  Document: speech_13.txt, Score: 0.0188
  Document: speech_15.txt, Score: 0.0187
  Document: speech_38.txt, Score: 0.0187
  Document: speech_24.txt, Score: 0.0187
  Document: speech_22.txt, Score: 0.0187
  Document: speech_4.txt, Score: 0.0187
  Document: speech_45.txt, Score: 0.0187
  Document: speech_28.txt, Score: 0.0187
  Document: speech_32.txt, Score: 0.0186
  Document: speech_27.txt, Score: 0.0186
  Document: speech_33.txt, Score: 0.0186
  Document: speech_34.txt, Score: 0.0185
  Document: speech_36.txt, Score: 0.0184
  Document: speech_25.txt, Score: 0.0184
  Document: speech_29.txt, Score: 0.0183
  Document: speech_35.txt, Score: 0.0181

Results (LM with Jelinek-Mercer):
  Document: speech_51.txt, Score: -3.8657
  Document: speech_0.txt, Score: -3.8793
  Document: speech_8.txt, Score: -3.8793
  Document: speech_6.txt, Score: -3.8878
  Document: speech_53.txt, Score: -3.8895
  Document: speech_21.txt, Score: -3.9002
  Document: speech_50.txt, Score: -3.9018
  Document: speech_2.txt, Score: -3.9061
  Document: speech_1.txt, Score: -3.9207
  Document: speech_39.txt, Score: -3.9293
  Document: speech_49.txt, Score: -3.9301
  Document: speech_19.txt, Score: -3.9467
  Document: speech_46.txt, Score: -3.9474
  Document: speech_5.txt, Score: -3.9828
  Document: speech_38.txt, Score: -3.9916
  Document: speech_12.txt, Score: -3.9938
  Document: speech_44.txt, Score: -4.0066
  Document: speech_31.txt, Score: -4.0106
  Document: speech_9.txt, Score: -4.0143
  Document: speech_42.txt, Score: -4.0187
  Document: speech_16.txt, Score: -4.0267
  Document: speech_48.txt, Score: -4.0281
  Document: speech_40.txt, Score: -4.0322
  Document: speech_47.txt, Score: -4.0379
  Document: speech_43.txt, Score: -4.0502
  Document: speech_52.txt, Score: -4.0525
  Document: speech_37.txt, Score: -4.0542
  Document: speech_13.txt, Score: -4.0565
  Document: speech_14.txt, Score: -4.0635
  Document: speech_30.txt, Score: -4.0688
  Document: speech_23.txt, Score: -4.0764
  Document: speech_10.txt, Score: -4.0771
  Document: speech_41.txt, Score: -4.0818
  Document: speech_18.txt, Score: -4.0887
  Document: speech_54.txt, Score: -4.0964
  Document: speech_55.txt, Score: -4.0965
  Document: speech_15.txt, Score: -4.1357
  Document: speech_17.txt, Score: -4.1448
  Document: speech_22.txt, Score: -4.1553
  Document: speech_26.txt, Score: -4.1583
  Document: speech_11.txt, Score: -4.1653
  Document: speech_28.txt, Score: -4.1694
  Document: speech_3.txt, Score: -4.1723
  Document: speech_20.txt, Score: -4.1739
  Document: speech_24.txt, Score: -4.1766
  Document: speech_7.txt, Score: -4.2264
  Document: speech_45.txt, Score: -4.2581
  Document: speech_27.txt, Score: -4.2789
  Document: speech_4.txt, Score: -4.3028
  Document: speech_32.txt, Score: -4.3410
  Document: speech_33.txt, Score: -4.3432
  Document: speech_34.txt, Score: -4.3719
  Document: speech_25.txt, Score: -4.4316
  Document: speech_36.txt, Score: -4.4676
  Document: speech_29.txt, Score: -4.4862
  Document: speech_35.txt, Score: -4.5719

========================================

Query: who have
----------------------------------------
Results (Okapi BM25):
  Document: speech_3.txt, Score: 0.0368
  Document: speech_7.txt, Score: 0.0368
  Document: speech_22.txt, Score: 0.0367
  Document: speech_20.txt, Score: 0.0367
  Document: speech_16.txt, Score: 0.0366
  Document: speech_9.txt, Score: 0.0364
  Document: speech_28.txt, Score: 0.0364
  Document: speech_34.txt, Score: 0.0364
  Document: speech_21.txt, Score: 0.0363
  Document: speech_11.txt, Score: 0.0363
  Document: speech_27.txt, Score: 0.0363
  Document: speech_36.txt, Score: 0.0362
  Document: speech_44.txt, Score: 0.0362
  Document: speech_55.txt, Score: 0.0362
  Document: speech_39.txt, Score: 0.0362
  Document: speech_30.txt, Score: 0.0361
  Document: speech_37.txt, Score: 0.0360
  Document: speech_33.txt, Score: 0.0360
  Document: speech_10.txt, Score: 0.0359
  Document: speech_43.txt, Score: 0.0359
  Document: speech_29.txt, Score: 0.0359
  Document: speech_35.txt, Score: 0.0359
  Document: speech_8.txt, Score: 0.0359
  Document: speech_4.txt, Score: 0.0358
  Document: speech_12.txt, Score: 0.0358
  Document: speech_15.txt, Score: 0.0357
  Document: speech_40.txt, Score: 0.0356
  Document: speech_5.txt, Score: 0.0356
  Document: speech_50.txt, Score: 0.0355
  Document: speech_49.txt, Score: 0.0353
  Document: speech_6.txt, Score: 0.0353
  Document: speech_46.txt, Score: 0.0352
  Document: speech_54.txt, Score: 0.0352
  Document: speech_23.txt, Score: 0.0351
  Document: speech_41.txt, Score: 0.0350
  Document: speech_42.txt, Score: 0.0349
  Document: speech_51.txt, Score: 0.0348
  Document: speech_26.txt, Score: 0.0348
  Document: speech_25.txt, Score: 0.0347
  Document: speech_52.txt, Score: 0.0347
  Document: speech_47.txt, Score: 0.0347
  Document: speech_48.txt, Score: 0.0346
  Document: speech_13.txt, Score: 0.0346
  Document: speech_17.txt, Score: 0.0345
  Document: speech_32.txt, Score: 0.0345
  Document: speech_14.txt, Score: 0.0341
  Document: speech_0.txt, Score: 0.0338
  Document: speech_19.txt, Score: 0.0338
  Document: speech_31.txt, Score: 0.0334
  Document: speech_18.txt, Score: 0.0331
  Document: speech_2.txt, Score: 0.0331
  Document: speech_1.txt, Score: 0.0331
  Document: speech_53.txt, Score: 0.0329
  Document: speech_45.txt, Score: 0.0328
  Document: speech_24.txt, Score: 0.0323
  Document: speech_38.txt, Score: 0.0277

Results (LM with Jelinek-Mercer):
  Document: speech_22.txt, Score: -9.5149
  Document: speech_28.txt, Score: -9.6495
  Document: speech_3.txt, Score: -9.6848
  Document: speech_16.txt, Score: -9.7397
  Document: speech_7.txt, Score: -9.7946
  Document: speech_20.txt, Score: -9.8150
  Document: speech_27.txt, Score: -9.8549
  Document: speech_55.txt, Score: -9.8778
  Document: speech_21.txt, Score: -9.8915
  Document: speech_34.txt, Score: -9.9250
  Document: speech_35.txt, Score: -10.0208
  Document: speech_33.txt, Score: -10.0224
  Document: speech_9.txt, Score: -10.0617
  Document: speech_29.txt, Score: -10.0935
  Document: speech_43.txt, Score: -10.0938
  Document: speech_36.txt, Score: -10.0977
  Document: speech_44.txt, Score: -10.1200
  Document: speech_11.txt, Score: -10.1315
  Document: speech_39.txt, Score: -10.1617
  Document: speech_15.txt, Score: -10.1768
  Document: speech_30.txt, Score: -10.1835
  Document: speech_8.txt, Score: -10.2208
  Document: speech_37.txt, Score: -10.2377
  Document: speech_10.txt, Score: -10.2750
  Document: speech_50.txt, Score: -10.3148
  Document: speech_12.txt, Score: -10.3177
  Document: speech_42.txt, Score: -10.3606
  Document: speech_13.txt, Score: -10.3663
  Document: speech_23.txt, Score: -10.3712
  Document: speech_5.txt, Score: -10.3782
  Document: speech_49.txt, Score: -10.3865
  Document: speech_4.txt, Score: -10.4054
  Document: speech_46.txt, Score: -10.4180
  Document: speech_40.txt, Score: -10.4238
  Document: speech_54.txt, Score: -10.4650
  Document: speech_32.txt, Score: -10.5062
  Document: speech_0.txt, Score: -10.5097
  Document: speech_52.txt, Score: -10.5656
  Document: speech_53.txt, Score: -10.6022
  Document: speech_25.txt, Score: -10.6069
  Document: speech_6.txt, Score: -10.6080
  Document: speech_41.txt, Score: -10.6127
  Document: speech_51.txt, Score: -10.6281
  Document: speech_17.txt, Score: -10.6848
  Document: speech_26.txt, Score: -10.7075
  Document: speech_47.txt, Score: -10.7090
  Document: speech_48.txt, Score: -10.7251
  Document: speech_14.txt, Score: -10.7632
  Document: speech_45.txt, Score: -10.8691
  Document: speech_19.txt, Score: -10.8846
  Document: speech_18.txt, Score: -10.8868
  Document: speech_2.txt, Score: -11.0095
  Document: speech_1.txt, Score: -11.0232
  Document: speech_31.txt, Score: -11.0953
  Document: speech_24.txt, Score: -11.1762
  Document: speech_38.txt, Score: -11.4464

========================================

Query: these patriotic men
----------------------------------------
Results (Okapi BM25):
  Document: speech_22.txt, Score: 3.8731
  Document: speech_27.txt, Score: 3.1405
  Document: speech_21.txt, Score: 3.0989
  Document: speech_46.txt, Score: 2.6936
  Document: speech_32.txt, Score: 2.6676
  Document: speech_30.txt, Score: 2.5579
  Document: speech_40.txt, Score: 2.4208
  Document: speech_29.txt, Score: 2.3818
  Document: speech_13.txt, Score: 0.8930
  Document: speech_35.txt, Score: 0.8042
  Document: speech_36.txt, Score: 0.7950
  Document: speech_33.txt, Score: 0.7895
  Document: speech_55.txt, Score: 0.7852
  Document: speech_54.txt, Score: 0.7825
  Document: speech_26.txt, Score: 0.7719
  Document: speech_5.txt, Score: 0.7714
  Document: speech_34.txt, Score: 0.7357
  Document: speech_15.txt, Score: 0.7227
  Document: speech_14.txt, Score: 0.6947
  Document: speech_7.txt, Score: 0.6803
  Document: speech_17.txt, Score: 0.6648
  Document: speech_31.txt, Score: 0.6620
  Document: speech_44.txt, Score: 0.6558
  Document: speech_18.txt, Score: 0.6421
  Document: speech_9.txt, Score: 0.6354
  Document: speech_20.txt, Score: 0.6293
  Document: speech_19.txt, Score: 0.6205
  Document: speech_10.txt, Score: 0.6151
  Document: speech_11.txt, Score: 0.6113
  Document: speech_37.txt, Score: 0.6060
  Document: speech_48.txt, Score: 0.5867
  Document: speech_41.txt, Score: 0.5820
  Document: speech_2.txt, Score: 0.5774
  Document: speech_39.txt, Score: 0.5701
  Document: speech_50.txt, Score: 0.4868
  Document: speech_49.txt, Score: 0.4851
  Document: speech_51.txt, Score: 0.4746
  Document: speech_47.txt, Score: 0.4572
  Document: speech_8.txt, Score: 0.3849
  Document: speech_23.txt, Score: 0.2507
  Document: speech_43.txt, Score: 0.2402
  Document: speech_3.txt, Score: 0.2371
  Document: speech_28.txt, Score: 0.2235
  Document: speech_0.txt, Score: 0.2234
  Document: speech_45.txt, Score: 0.2211
  Document: speech_6.txt, Score: 0.2173
  Document: speech_4.txt, Score: 0.2136
  Document: speech_12.txt, Score: 0.2082
  Document: speech_38.txt, Score: 0.2015
  Document: speech_42.txt, Score: 0.1977
  Document: speech_25.txt, Score: 0.1831
  Document: speech_24.txt, Score: 0.1813
  Document: speech_16.txt, Score: 0.1305
  Document: speech_1.txt, Score: 0.1246
  Document: speech_52.txt, Score: 0.1240
  Document: speech_53.txt, Score: 0.0000

Results (LM with Jelinek-Mercer):
  Document: speech_22.txt, Score: -19.0021
  Document: speech_21.txt, Score: -20.1646
  Document: speech_30.txt, Score: -21.5110
  Document: speech_32.txt, Score: -22.2821
  Document: speech_27.txt, Score: -22.4327
  Document: speech_46.txt, Score: -22.8558
  Document: speech_29.txt, Score: -23.1168
  Document: speech_40.txt, Score: -23.1945
  Document: speech_13.txt, Score: -23.9542
  Document: speech_15.txt, Score: -24.1437
  Document: speech_44.txt, Score: -24.3059
  Document: speech_26.txt, Score: -24.3584
  Document: speech_36.txt, Score: -24.3840
  Document: speech_17.txt, Score: -24.4853
  Document: speech_35.txt, Score: -24.5317
  Document: speech_18.txt, Score: -24.5955
  Document: speech_33.txt, Score: -24.6472
  Document: speech_55.txt, Score: -24.6877
  Document: speech_54.txt, Score: -24.7002
  Document: speech_5.txt, Score: -24.7160
  Document: speech_7.txt, Score: -24.7511
  Document: speech_14.txt, Score: -24.7875
  Document: speech_11.txt, Score: -24.8244
  Document: speech_31.txt, Score: -24.8390
  Document: speech_23.txt, Score: -24.9180
  Document: speech_20.txt, Score: -24.9842
  Document: speech_10.txt, Score: -25.0031
  Document: speech_34.txt, Score: -25.0321
  Document: speech_37.txt, Score: -25.0645
  Document: speech_2.txt, Score: -25.2496
  Document: speech_19.txt, Score: -25.3308
  Document: speech_43.txt, Score: -25.4499
  Document: speech_9.txt, Score: -25.4549
  Document: speech_48.txt, Score: -25.5597
  Document: speech_41.txt, Score: -25.5851
  Document: speech_39.txt, Score: -25.5921
  Document: speech_3.txt, Score: -25.7022
  Document: speech_28.txt, Score: -25.8605
  Document: speech_50.txt, Score: -25.8821
  Document: speech_49.txt, Score: -25.8907
  Document: speech_51.txt, Score: -25.9434
  Document: speech_45.txt, Score: -26.0255
  Document: speech_47.txt, Score: -26.0266
  Document: speech_8.txt, Score: -26.0677
  Document: speech_0.txt, Score: -26.1473
  Document: speech_38.txt, Score: -26.1519
  Document: speech_6.txt, Score: -26.2172
  Document: speech_4.txt, Score: -26.2474
  Document: speech_42.txt, Score: -26.2492
  Document: speech_12.txt, Score: -26.2727
  Document: speech_25.txt, Score: -26.5280
  Document: speech_24.txt, Score: -26.5557
  Document: speech_16.txt, Score: -26.9569
  Document: speech_1.txt, Score: -27.0008
  Document: speech_52.txt, Score: -27.0050
  Document: speech_53.txt, Score: -27.4246

========================================

Query: education
----------------------------------------
Results (Okapi BM25):
  Document: speech_18.txt, Score: 1.1405
  Document: speech_30.txt, Score: 1.0288
  Document: speech_43.txt, Score: 1.0152
  Document: speech_19.txt, Score: 0.9735
  Document: speech_52.txt, Score: 0.9603
  Document: speech_10.txt, Score: 0.9290
  Document: speech_15.txt, Score: 0.8587
  Document: speech_24.txt, Score: 0.8411
  Document: speech_34.txt, Score: 0.8123
  Document: speech_12.txt, Score: 0.7930
  Document: speech_6.txt, Score: 0.7711
  Document: speech_20.txt, Score: 0.7680
  Document: speech_38.txt, Score: 0.7518
  Document: speech_0.txt, Score: 0.7387
  Document: speech_11.txt, Score: 0.7235
  Document: speech_13.txt, Score: 0.7118
  Document: speech_23.txt, Score: 0.6827
  Document: speech_14.txt, Score: 0.6788
  Document: speech_50.txt, Score: 0.6531
  Document: speech_49.txt, Score: 0.6509
  Document: speech_29.txt, Score: 0.6394
  Document: speech_48.txt, Score: 0.6106
  Document: speech_16.txt, Score: 0.6054
  Document: speech_31.txt, Score: 0.6048
  Document: speech_32.txt, Score: 0.5980
  Document: speech_17.txt, Score: 0.5790
  Document: speech_1.txt, Score: 0.5782
  Document: speech_36.txt, Score: 0.5671
  Document: speech_40.txt, Score: 0.5568
  Document: speech_37.txt, Score: 0.5220
  Document: speech_7.txt, Score: 0.4003
  Document: speech_8.txt, Score: 0.2481
  Document: speech_2.txt, Score: 0.0000
  Document: speech_21.txt, Score: 0.0000
  Document: speech_22.txt, Score: 0.0000
  Document: speech_25.txt, Score: 0.0000
  Document: speech_26.txt, Score: 0.0000
  Document: speech_27.txt, Score: 0.0000
  Document: speech_28.txt, Score: 0.0000
  Document: speech_3.txt, Score: 0.0000
  Document: speech_33.txt, Score: 0.0000
  Document: speech_35.txt, Score: 0.0000
  Document: speech_39.txt, Score: 0.0000
  Document: speech_4.txt, Score: 0.0000
  Document: speech_41.txt, Score: 0.0000
  Document: speech_42.txt, Score: 0.0000
  Document: speech_44.txt, Score: 0.0000
  Document: speech_45.txt, Score: 0.0000
  Document: speech_46.txt, Score: 0.0000
  Document: speech_47.txt, Score: 0.0000
  Document: speech_5.txt, Score: 0.0000
  Document: speech_51.txt, Score: 0.0000
  Document: speech_53.txt, Score: 0.0000
  Document: speech_54.txt, Score: 0.0000
  Document: speech_55.txt, Score: 0.0000
  Document: speech_9.txt, Score: 0.0000

Results (LM with Jelinek-Mercer):
  Document: speech_18.txt, Score: -5.5373
  Document: speech_43.txt, Score: -6.2929
  Document: speech_30.txt, Score: -6.3481
  Document: speech_52.txt, Score: -6.6484
  Document: speech_19.txt, Score: -6.7428
  Document: speech_10.txt, Score: -6.8094
  Document: speech_15.txt, Score: -6.9148
  Document: speech_24.txt, Score: -6.9969
  Document: speech_38.txt, Score: -7.0575
  Document: speech_34.txt, Score: -7.1199
  Document: speech_12.txt, Score: -7.1950
  Document: speech_13.txt, Score: -7.2463
  Document: speech_20.txt, Score: -7.2859
  Document: speech_6.txt, Score: -7.3541
  Document: speech_23.txt, Score: -7.3651
  Document: speech_14.txt, Score: -7.3804
  Document: speech_11.txt, Score: -7.4312
  Document: speech_50.txt, Score: -7.4740
  Document: speech_0.txt, Score: -7.4810
  Document: speech_49.txt, Score: -7.4819
  Document: speech_29.txt, Score: -7.5210
  Document: speech_48.txt, Score: -7.6133
  Document: speech_16.txt, Score: -7.6294
  Document: speech_31.txt, Score: -7.6312
  Document: speech_32.txt, Score: -7.6517
  Document: speech_17.txt, Score: -7.7068
  Document: speech_1.txt, Score: -7.7091
  Document: speech_36.txt, Score: -7.7398
  Document: speech_40.txt, Score: -7.7679
  Document: speech_37.txt, Score: -7.8574
  Document: speech_7.txt, Score: -8.1245
  Document: speech_8.txt, Score: -8.3909
  Document: speech_2.txt, Score: -8.7304
  Document: speech_21.txt, Score: -8.7304
  Document: speech_22.txt, Score: -8.7304
  Document: speech_25.txt, Score: -8.7304
  Document: speech_26.txt, Score: -8.7304
  Document: speech_27.txt, Score: -8.7304
  Document: speech_28.txt, Score: -8.7304
  Document: speech_3.txt, Score: -8.7304
  Document: speech_33.txt, Score: -8.7304
  Document: speech_35.txt, Score: -8.7304
  Document: speech_39.txt, Score: -8.7304
  Document: speech_4.txt, Score: -8.7304
  Document: speech_41.txt, Score: -8.7304
  Document: speech_42.txt, Score: -8.7304
  Document: speech_44.txt, Score: -8.7304
  Document: speech_45.txt, Score: -8.7304
  Document: speech_46.txt, Score: -8.7304
  Document: speech_47.txt, Score: -8.7304
  Document: speech_5.txt, Score: -8.7304
  Document: speech_51.txt, Score: -8.7304
  Document: speech_53.txt, Score: -8.7304
  Document: speech_54.txt, Score: -8.7304
  Document: speech_55.txt, Score: -8.7304
  Document: speech_9.txt, Score: -8.7304

========================================

Query: bring us
----------------------------------------
Results (Okapi BM25):
  Document: speech_29.txt, Score: 0.3828
  Document: speech_36.txt, Score: 0.3827
  Document: speech_0.txt, Score: 0.3811
  Document: speech_25.txt, Score: 0.3797
  Document: speech_3.txt, Score: 0.3677
  Document: speech_16.txt, Score: 0.3668
  Document: speech_32.txt, Score: 0.3630
  Document: speech_15.txt, Score: 0.3583
  Document: speech_41.txt, Score: 0.3569
  Document: speech_46.txt, Score: 0.3568
  Document: speech_4.txt, Score: 0.3547
  Document: speech_30.txt, Score: 0.3531
  Document: speech_49.txt, Score: 0.3491
  Document: speech_10.txt, Score: 0.3456
  Document: speech_35.txt, Score: 0.3441
  Document: speech_26.txt, Score: 0.3383
  Document: speech_48.txt, Score: 0.3378
  Document: speech_45.txt, Score: 0.3378
  Document: speech_24.txt, Score: 0.3358
  Document: speech_11.txt, Score: 0.3306
  Document: speech_27.txt, Score: 0.3294
  Document: speech_1.txt, Score: 0.3282
  Document: speech_19.txt, Score: 0.3210
  Document: speech_2.txt, Score: 0.3192
  Document: speech_50.txt, Score: 0.3179
  Document: speech_23.txt, Score: 0.3179
  Document: speech_47.txt, Score: 0.3129
  Document: speech_31.txt, Score: 0.3121
  Document: speech_52.txt, Score: 0.3052
  Document: speech_17.txt, Score: 0.3037
  Document: speech_51.txt, Score: 0.3030
  Document: speech_6.txt, Score: 0.2868
  Document: speech_42.txt, Score: 0.2866
  Document: speech_18.txt, Score: 0.2824
  Document: speech_13.txt, Score: 0.2648
  Document: speech_14.txt, Score: 0.2619
  Document: speech_21.txt, Score: 0.2468
  Document: speech_34.txt, Score: 0.2428
  Document: speech_7.txt, Score: 0.2415
  Document: speech_54.txt, Score: 0.2407
  Document: speech_33.txt, Score: 0.2387
  Document: speech_12.txt, Score: 0.2322
  Document: speech_40.txt, Score: 0.2256
  Document: speech_5.txt, Score: 0.2213
  Document: speech_39.txt, Score: 0.2131
  Document: speech_9.txt, Score: 0.1824
  Document: speech_8.txt, Score: 0.1715
  Document: speech_55.txt, Score: 0.0522
  Document: speech_43.txt, Score: 0.0500
  Document: speech_44.txt, Score: 0.0449
  Document: speech_20.txt, Score: 0.0417
  Document: speech_22.txt, Score: 0.0408
  Document: speech_53.txt, Score: 0.0371
  Document: speech_37.txt, Score: 0.0348
  Document: speech_28.txt, Score: 0.0332
  Document: speech_38.txt, Score: 0.0000

Results (LM with Jelinek-Mercer):
  Document: speech_0.txt, Score: -12.2255
  Document: speech_3.txt, Score: -12.3728
  Document: speech_36.txt, Score: -12.5436
  Document: speech_29.txt, Score: -12.5475
  Document: speech_16.txt, Score: -12.6131
  Document: speech_15.txt, Score: -12.6266
  Document: speech_46.txt, Score: -12.6739
  Document: speech_2.txt, Score: -12.7240
  Document: speech_25.txt, Score: -12.7556
  Document: speech_32.txt, Score: -12.8317
  Document: speech_42.txt, Score: -12.8623
  Document: speech_27.txt, Score: -12.8804
  Document: speech_52.txt, Score: -13.0782
  Document: speech_30.txt, Score: -13.0870
  Document: speech_4.txt, Score: -13.1449
  Document: speech_31.txt, Score: -13.1487
  Document: speech_19.txt, Score: -13.1541
  Document: speech_49.txt, Score: -13.1634
  Document: speech_41.txt, Score: -13.2277
  Document: speech_10.txt, Score: -13.2573
  Document: speech_47.txt, Score: -13.2583
  Document: speech_35.txt, Score: -13.2863
  Document: speech_17.txt, Score: -13.3155
  Document: speech_48.txt, Score: -13.4281
  Document: speech_45.txt, Score: -13.4287
  Document: speech_50.txt, Score: -13.4648
  Document: speech_26.txt, Score: -13.5138
  Document: speech_24.txt, Score: -13.6147
  Document: speech_1.txt, Score: -13.6216
  Document: speech_23.txt, Score: -13.6539
  Document: speech_34.txt, Score: -13.7459
  Document: speech_11.txt, Score: -13.7655
  Document: speech_14.txt, Score: -13.7713
  Document: speech_55.txt, Score: -13.8608
  Document: speech_51.txt, Score: -13.9303
  Document: speech_54.txt, Score: -13.9328
  Document: speech_13.txt, Score: -13.9619
  Document: speech_9.txt, Score: -13.9834
  Document: speech_40.txt, Score: -14.0050
  Document: speech_21.txt, Score: -14.0228
  Document: speech_12.txt, Score: -14.0575
  Document: speech_7.txt, Score: -14.0607
  Document: speech_18.txt, Score: -14.0682
  Document: speech_6.txt, Score: -14.1263
  Document: speech_33.txt, Score: -14.1415
  Document: speech_43.txt, Score: -14.1458
  Document: speech_5.txt, Score: -14.3710
  Document: speech_39.txt, Score: -14.4665
  Document: speech_44.txt, Score: -14.6746
  Document: speech_8.txt, Score: -14.7660
  Document: speech_53.txt, Score: -14.8086
  Document: speech_22.txt, Score: -14.8151
  Document: speech_20.txt, Score: -14.8568
  Document: speech_28.txt, Score: -15.0955
  Document: speech_37.txt, Score: -15.1604
  Document: speech_38.txt, Score: -15.8097

========================================

Query: doral and they
----------------------------------------
Results (Okapi BM25):
  Document: speech_8.txt, Score: 4.6089
  Document: speech_0.txt, Score: 0.1562
  Document: speech_19.txt, Score: 0.1539
  Document: speech_6.txt, Score: 0.1534
  Document: speech_44.txt, Score: 0.1528
  Document: speech_21.txt, Score: 0.1512
  Document: speech_1.txt, Score: 0.1510
  Document: speech_33.txt, Score: 0.1507
  Document: speech_43.txt, Score: 0.1504
  Document: speech_34.txt, Score: 0.1500
  Document: speech_36.txt, Score: 0.1500
  Document: speech_35.txt, Score: 0.1497
  Document: speech_3.txt, Score: 0.1492
  Document: speech_55.txt, Score: 0.1484
  Document: speech_30.txt, Score: 0.1482
  Document: speech_32.txt, Score: 0.1480
  Document: speech_7.txt, Score: 0.1478
  Document: speech_9.txt, Score: 0.1478
  Document: speech_52.txt, Score: 0.1473
  Document: speech_45.txt, Score: 0.1467
  Document: speech_22.txt, Score: 0.1463
  Document: speech_10.txt, Score: 0.1457
  Document: speech_54.txt, Score: 0.1455
  Document: speech_16.txt, Score: 0.1454
  Document: speech_5.txt, Score: 0.1451
  Document: speech_11.txt, Score: 0.1448
  Document: speech_48.txt, Score: 0.1443
  Document: speech_2.txt, Score: 0.1440
  Document: speech_27.txt, Score: 0.1434
  Document: speech_28.txt, Score: 0.1426
  Document: speech_15.txt, Score: 0.1408
  Document: speech_49.txt, Score: 0.1403
  Document: speech_37.txt, Score: 0.1402
  Document: speech_26.txt, Score: 0.1400
  Document: speech_39.txt, Score: 0.1395
  Document: speech_18.txt, Score: 0.1395
  Document: speech_12.txt, Score: 0.1393
  Document: speech_4.txt, Score: 0.1388
  Document: speech_40.txt, Score: 0.1379
  Document: speech_20.txt, Score: 0.1379
  Document: speech_42.txt, Score: 0.1377
  Document: speech_13.txt, Score: 0.1369
  Document: speech_53.txt, Score: 0.1357
  Document: speech_14.txt, Score: 0.1347
  Document: speech_38.txt, Score: 0.1338
  Document: speech_47.txt, Score: 0.1302
  Document: speech_31.txt, Score: 0.1297
  Document: speech_17.txt, Score: 0.1277
  Document: speech_51.txt, Score: 0.1253
  Document: speech_23.txt, Score: 0.1183
  Document: speech_25.txt, Score: 0.1150
  Document: speech_24.txt, Score: 0.1141
  Document: speech_41.txt, Score: 0.1108
  Document: speech_29.txt, Score: 0.0191
  Document: speech_50.txt, Score: 0.0191
  Document: speech_46.txt, Score: 0.0190

Results (LM with Jelinek-Mercer):
  Document: speech_8.txt, Score: -16.2212
  Document: speech_0.txt, Score: -18.9454
  Document: speech_44.txt, Score: -19.3476
  Document: speech_19.txt, Score: -19.3875
  Document: speech_6.txt, Score: -19.5888
  Document: speech_55.txt, Score: -19.6918
  Document: speech_33.txt, Score: -19.7057
  Document: speech_43.txt, Score: -19.7071
  Document: speech_21.txt, Score: -19.7360
  Document: speech_35.txt, Score: -19.7626
  Document: speech_1.txt, Score: -19.7640
